Base	Mean	Median	Lower_Quartile	Upper_Quartile	10th_Percentile	90th_Percentile	sample
48	33.108333333333334	36.0	36.0	36.0	14.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
50	34.2125	36.0	36.0	36.0	26.5	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
52	34.41666666666667	36.0	36.0	36.0	36.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
54	33.96666666666667	36.0	36.0	36.0	23.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
56	33.295833333333334	36.0	36.0	36.0	20.5	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
58	34.266666666666666	36.0	36.0	36.0	32.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
60	34.16666666666667	36.0	36.0	36.0	32.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
62	34.42916666666666	36.0	36.0	36.0	34.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
64	34.15416666666667	36.0	36.0	36.0	32.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
66	34.52083333333333	36.0	36.0	36.0	36.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
68	34.77916666666667	36.0	36.0	36.0	34.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
70	34.31666666666666	36.0	36.0	36.0	29.5	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
72	32.875	36.0	34.0	36.0	17.5	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
74	34.64575630252101	36.0	36.0	36.0	32.0	36.0	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
76	33.282051282051285	NaN	NaN	NaN	NaN	NaN	PI3Ksign2_E001006_CD4Tcells_AZ4943_NS_KT_15
